883710,Resident Evil 2,"Jan 24, 2019",5000000 - 10000000,17,39.99,13,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Polish', 'Russian', 'Simplified Chinese', 'Traditional Chinese', 'Japanese', 'Korean', 'Portuguese - Brazil', 'Arabic', 'Thai']",http://www.residentevil2.com/,True,False,False,107493,3175,1077,"CAPCOM Co., Ltd.",Action
306130,The Elder Scrolls® Online,"May 22, 2017",5000000 - 10000000,17,19.99,3,"['English', 'French', 'German', 'Russian', 'Spanish - Spain']",http://www.elderscrollsonline.com,True,True,False,100300,21936,6568,ZeniMax Online Studios,"Action,Adventure,Massively Multiplayer,RPG"
489520,Minion Masters,"May 24, 2019",5000000 - 10000000,0,0.0,16,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Portuguese - Brazil', 'Russian', 'Simplified Chinese', 'Traditional Chinese']",http://minionmastersthegame.com,True,True,False,53364,5068,2463,BetaDwarf,"Action,Adventure,Free to Play,Indie,RPG,Strategy"
493520,GTFO,"Dec 9, 2021",500000 - 1000000,0,31.99,0,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Japanese', 'Korean', 'Polish', 'Portuguese - Brazil', 'Russian', 'Simplified Chinese', 'Traditional Chinese']",http://www.GTFOtheGame.com,True,False,False,33986,6189,619,10 Chambers,Action
760060,Mutant Year Zero: Road to Eden,"Dec 4, 2018",500000 - 1000000,0,13.99,2,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Japanese', 'Korean', 'Polish', 'Portuguese - Brazil', 'Russian', 'Simplified Chinese']",https://www.mutantyearzero.com,True,False,False,16130,1661,640,The Bearded Ladies,"RPG,Strategy"
292730,Call of Duty®: Infinite Warfare,"Nov 3, 2016",500000 - 1000000,17,59.99,6,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Japanese', 'Korean', 'Polish', 'Portuguese - Brazil', 'Russian', 'Simplified Chinese', 'Traditional Chinese']",https://www.callofduty.com/infinitewarfare,True,False,False,12328,10908,1844,Infinity Ward,"Action,Adventure"
1007040,EARTH DEFENSE FORCE 5,"Jul 11, 2019",500000 - 1000000,17,59.99,20,"['English', 'Japanese', 'Traditional Chinese', 'Korean']",https://www.d3p.co.jp/edf5/,True,False,False,6244,351,1687,SANDLOT,Action
384180,Prominence Poker,"Dec 12, 2016",500000 - 1000000,0,0.0,0,"['English', 'French', 'Italian', 'German', 'Spanish - Spain']",https://www.pipeworks.com/poker/,True,False,False,5032,868,356,Pipeworks Studios,"Casual,Free to Play,Massively Multiplayer,Simulation,Strategy"
209540,Strike Suit Zero,"Jan 23, 2013",500000 - 1000000,0,19.99,4,"['English', 'German', 'French', 'Italian', 'Spanish - Spain', 'Portuguese - Brazil', 'Russian']",http://www.strikesuitzero.com/,True,True,True,1253,372,136,Born Ready Games Ltd.,"Action,Indie,Simulation"
548570,RAGE 2,"May 13, 2019",500000 - 1000000,17,39.99,0,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Japanese', 'Korean', 'Polish', 'Russian', 'Simplified Chinese', 'Traditional Chinese', 'Portuguese - Brazil', 'Spanish - Latin America']",https://bethesda.net/en/game/rage2,True,False,False,8952,5603,636,"id Software,Avalanche Studios",Action
1286680,Tiny Tina's Wonderlands,"Jun 23, 2022",500000 - 1000000,0,59.99,5,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Japanese', 'Korean', 'Portuguese - Brazil', 'Russian', 'Simplified Chinese', 'Thai', 'Traditional Chinese']",http://Playwonderlands.com,True,False,False,2337,760,769,Gearbox Software,"Action,Adventure,RPG"
